symbol,date,price,delta,new_name
PCU32733273,2021-01-01,179.8,1,Cement
PCU32733273,2021-02-01,181.2,1.007786429365962,Cement
PCU32733273,2021-03-01,182.1,1.0127919911012235,Cement
PCU32733273,2021-04-01,184.9,1.028364849833148,Cement
PCU32733273,2021-05-01,185.3,1.0305895439377086,Cement
PCU32733273,2021-06-01,185.7,1.0328142380422691,Cement
PCU32733273,2021-07-01,187.734,1.04412680756396,Cement
PCU32733273,2021-08-01,190.152,1.0575750834260287,Cement
PCU32733273,2021-09-01,190.941,1.0619632925472746,Cement
PCU32733273,2021-10-01,191.372,1.0643604004449387,Cement
PCU32733273,2021-11-01,192.714,1.0718242491657397,Cement
PCU32733273,2021-12-01,193.806,1.0778976640711901,Cement
PCU32733273,2022-01-01,197.724,1.0996885428253613,Cement
PCU32733273,2022-02-01,200.034,1.112536151279199,Cement
PCU32733273,2022-03-01,201.617,1.1213403781979976,Cement
PCU32733273,2022-04-01,205.877,1.1450333704115685,Cement
PCU32733273,2022-05-01,207.84,1.1559510567296996,Cement
PCU32733273,2022-06-01,210.312,1.1696996662958843,Cement
PCU32733273,2022-07-01,214.455,1.1927419354838709,Cement
PCU32733273,2022-08-01,216.734,1.205417130144605,Cement
PCU32733273,2022-09-01,218.504,1.2152614015572858,Cement
PCU32733273,2022-10-01,219.673,1.2217630700778643,Cement
PCU32733273,2022-11-01,221.448,1.231635150166852,Cement
PCU32733273,2022-12-01,223.073,1.2406729699666295,Cement
PCU32733273,2023-01-01,228.07,1.2684649610678531,Cement
PCU32733273,2023-02-01,229.302,1.2753170189098997,Cement
PCU32733273,2023-03-01,230.847,1.2839098998887652,Cement
PCU32733273,2023-04-01,232.051,1.2906062291434925,Cement
PCU32733273,2023-05-01,233.929,1.3010511679644048,Cement
PCU32733273,2023-06-01,233.919,1.300995550611791,Cement
PCU32733273,2023-07-01,235.053,1.30730255839822,Cement
PCU32733273,2023-08-01,236.771,1.316857619577308,Cement
PCU32733273,2023-09-01,238.661,1.327369299221357,Cement
PCU32733273,2023-10-01,239.108,1.3298553948832035,Cement
PCU32733273,2023-11-01,239.888,1.3341935483870968,Cement
PCU32733273,2023-12-01,238.917,1.3287931034482758,Cement
PCU32733273,2024-01-01,243.506,1.3543159065628476,Cement
